filename	scene_label
audio2019/bus-lyon-1186-44629-a.wav	8
audio2019/street_pedestrian-lyon-1162-44630-a.wav	1
audio2019/park-milan-1164-44631-a.wav	3
audio2019/park-lisbon-1198-44632-a.wav	3
audio2019/street_traffic-lyon-1220-44633-a.wav	4
audio2019/shopping_mall-milan-1183-44634-a.wav	7
audio2019/metro_station-milan-1187-44635-a.wav	5
audio2019/park-lisbon-1198-44636-a.wav	3
audio2019/street_traffic-lyon-1220-44637-a.wav	4
audio2019/street_traffic-milan-1202-44638-a.wav	4
audio2019/metro_station-lyon-1179-44639-a.wav	5
audio2019/bus-prague-1215-44640-a.wav	8
audio2019/public_square-milan-1168-44641-a.wav	6
audio2019/metro-lisbon-1217-44642-a.wav	2
audio2019/metro_station-prague-1170-44643-a.wav	5
audio2019/park-lisbon-1198-44644-a.wav	3
audio2019/public_square-prague-1192-44645-a.wav	6
audio2019/street_pedestrian-lisbon-1174-44646-a.wav	1
audio2019/street_traffic-lyon-1220-44647-a.wav	4
audio2019/shopping_mall-lyon-1196-44648-a.wav	7
audio2019/street_pedestrian-lyon-1162-44649-a.wav	1
audio2019/street_pedestrian-lyon-1162-44650-a.wav	1
audio2019/public_square-prague-1214-44651-a.wav	6
audio2019/street_pedestrian-prague-1203-44652-a.wav	1
audio2019/street_pedestrian-prague-1227-44653-a.wav	1
audio2019/metro_station-milan-1187-44654-a.wav	5
audio2019/street_pedestrian-prague-1203-44655-a.wav	1
audio2019/street_pedestrian-milan-1205-44656-a.wav	1
audio2019/public_square-prague-1192-44657-a.wav	6
audio2019/park-lisbon-1198-44658-a.wav	3
audio2019/park-prague-1185-44659-a.wav	3
audio2019/street_pedestrian-milan-1165-44660-a.wav	1
audio2019/airport-milan-1172-44661-a.wav	0
audio2019/bus-prague-1215-44662-a.wav	8
audio2019/street_traffic-lisbon-1171-44663-a.wav	4
audio2019/tram-lyon-1225-44664-a.wav	9
audio2019/street_pedestrian-lisbon-1174-44665-a.wav	1
audio2019/park-prague-1185-44666-a.wav	3
audio2019/park-lisbon-1198-44667-a.wav	3
audio2019/metro-lyon-1201-44668-a.wav	2
audio2019/airport-lisbon-1175-44669-a.wav	0
audio2019/park-lyon-1188-44670-a.wav	3
audio2019/street_traffic-lisbon-1171-44671-a.wav	4
audio2019/street_pedestrian-milan-1205-44672-a.wav	1
audio2019/shopping_mall-prague-1219-44673-a.wav	7
audio2019/metro_station-lisbon-1221-44674-a.wav	5
audio2019/park-lisbon-1198-44675-a.wav	3
audio2019/park-milan-1164-44676-a.wav	3
audio2019/metro_station-milan-1187-44677-a.wav	5
audio2019/shopping_mall-prague-1219-44678-a.wav	7
audio2019/metro-lisbon-1217-44679-a.wav	2
audio2019/metro-milan-1197-44680-a.wav	2
audio2019/tram-lyon-1225-44681-a.wav	9
audio2019/street_pedestrian-lyon-1162-44682-a.wav	1
audio2019/metro_station-lyon-1179-44683-a.wav	5
audio2019/bus-milan-1180-44684-a.wav	8
audio2019/shopping_mall-prague-1219-44685-a.wav	7
audio2019/park-lyon-1188-44686-a.wav	3
audio2019/airport-milan-1172-44687-a.wav	0
audio2019/metro-lisbon-1224-44688-a.wav	2
audio2019/bus-lyon-1186-44689-a.wav	8
audio2019/park-prague-1185-44690-a.wav	3
audio2019/airport-lisbon-1175-44691-a.wav	0
audio2019/metro-prague-1213-44692-a.wav	2
audio2019/shopping_mall-lisbon-1176-44693-a.wav	7
audio2019/public_square-lisbon-1211-44694-a.wav	6
audio2019/bus-lisbon-1223-44695-a.wav	8
audio2019/tram-lisbon-1191-44696-a.wav	9
audio2019/street_traffic-milan-1166-44697-a.wav	4
audio2019/street_pedestrian-milan-1205-44698-a.wav	1
audio2019/public_square-lisbon-1211-44699-a.wav	6
audio2019/airport-lisbon-1175-44700-a.wav	0
audio2019/bus-milan-1190-44701-a.wav	8
audio2019/airport-lisbon-1175-44702-a.wav	0
audio2019/airport-lisbon-1175-44703-a.wav	0
audio2019/street_traffic-lisbon-1171-44704-a.wav	4
audio2019/airport-prague-1173-44705-a.wav	0
audio2019/park-prague-1185-44706-a.wav	3
audio2019/street_pedestrian-lyon-1162-44707-a.wav	1
audio2019/airport-lisbon-1175-44708-a.wav	0
audio2019/street_pedestrian-milan-1205-44709-a.wav	1
audio2019/metro_station-lisbon-1221-44710-a.wav	5
audio2019/street_pedestrian-prague-1227-44711-a.wav	1
audio2019/tram-lyon-1216-44712-a.wav	9
audio2019/metro-lyon-1206-44713-a.wav	2
audio2019/park-milan-1164-44714-a.wav	3
audio2019/street_traffic-milan-1166-44715-a.wav	4
audio2019/bus-lyon-1186-44716-a.wav	8
audio2019/street_pedestrian-lyon-1162-44717-a.wav	1
audio2019/shopping_mall-milan-1183-44718-a.wav	7
audio2019/street_pedestrian-milan-1165-44719-a.wav	1
audio2019/tram-prague-1189-44720-a.wav	9
audio2019/shopping_mall-lyon-1196-44721-a.wav	7
audio2019/tram-lisbon-1191-44722-a.wav	9
audio2019/public_square-prague-1192-44723-a.wav	6
audio2019/shopping_mall-lyon-1196-44724-a.wav	7
audio2019/metro_station-prague-1170-44725-a.wav	5
audio2019/street_pedestrian-milan-1205-44726-a.wav	1
audio2019/public_square-milan-1168-44727-a.wav	6
audio2019/shopping_mall-prague-1219-44728-a.wav	7
audio2019/street_traffic-lisbon-1171-44729-a.wav	4
audio2019/street_traffic-lyon-1220-44730-a.wav	4
audio2019/metro_station-milan-1187-44731-a.wav	5
audio2019/public_square-milan-1168-44732-a.wav	6
audio2019/shopping_mall-milan-1183-44733-a.wav	7
audio2019/metro-prague-1163-44734-a.wav	2
audio2019/street_traffic-lyon-1220-44735-a.wav	4
audio2019/street_pedestrian-lyon-1162-44736-a.wav	1
audio2019/tram-lyon-1225-44737-a.wav	9
audio2019/airport-lyon-1169-44738-a.wav	0
audio2019/public_square-prague-1214-44739-a.wav	6
audio2019/park-lisbon-1198-44740-a.wav	3
audio2019/shopping_mall-milan-1183-44741-a.wav	7
audio2019/street_pedestrian-milan-1165-44742-a.wav	1
audio2019/public_square-lyon-1178-44743-a.wav	6
audio2019/public_square-milan-1168-44744-a.wav	6
audio2019/tram-milan-1182-44745-a.wav	9
audio2019/tram-lyon-1225-44746-a.wav	9
audio2019/metro_station-lyon-1179-44747-a.wav	5
audio2019/metro_station-lyon-1167-44748-a.wav	5
audio2019/park-prague-1185-44749-a.wav	3
audio2019/bus-lyon-1186-44750-a.wav	8
audio2019/metro-lisbon-1199-44751-a.wav	2
audio2019/public_square-lyon-1178-44752-a.wav	6
audio2019/bus-lyon-1177-44753-a.wav	8
audio2019/shopping_mall-prague-1219-44754-a.wav	7
audio2019/metro_station-milan-1187-44755-a.wav	5
audio2019/street_traffic-prague-1193-44756-a.wav	4
audio2019/street_pedestrian-lisbon-1174-44757-a.wav	1
audio2019/metro-milan-1218-44758-a.wav	2
audio2019/shopping_mall-milan-1183-44759-a.wav	7
audio2019/shopping_mall-milan-1183-44760-a.wav	7
audio2019/shopping_mall-prague-1219-44761-a.wav	7
audio2019/airport-milan-1172-44762-a.wav	0
audio2019/public_square-lyon-1208-44763-a.wav	6
audio2019/metro-milan-1218-44764-a.wav	2
audio2019/park-milan-1164-44765-a.wav	3
audio2019/street_traffic-prague-1193-44766-a.wav	4
audio2019/street_pedestrian-milan-1205-44767-a.wav	1
audio2019/airport-milan-1172-44768-a.wav	0
audio2019/tram-lisbon-1200-44769-a.wav	9
audio2019/public_square-prague-1214-44770-a.wav	6
audio2019/tram-lyon-1225-44771-a.wav	9
audio2019/street_traffic-milan-1166-44772-a.wav	4
audio2019/park-milan-1164-44773-a.wav	3
audio2019/metro_station-lisbon-1221-44774-a.wav	5
audio2019/metro-milan-1218-44775-a.wav	2
audio2019/metro-lisbon-1224-44776-a.wav	2
audio2019/metro-prague-1204-44777-a.wav	2
audio2019/metro_station-lyon-1179-44778-a.wav	5
audio2019/street_pedestrian-lisbon-1174-44779-a.wav	1
audio2019/street_traffic-milan-1202-44780-a.wav	4
audio2019/public_square-lyon-1208-44781-a.wav	6
audio2019/airport-lyon-1169-44782-a.wav	0
audio2019/park-prague-1185-44783-a.wav	3
audio2019/tram-lyon-1216-44784-a.wav	9
audio2019/public_square-lisbon-1211-44785-a.wav	6
audio2019/street_pedestrian-lyon-1162-44786-a.wav	1
audio2019/metro_station-lyon-1167-44787-a.wav	5
audio2019/public_square-prague-1214-44788-a.wav	6
audio2019/metro_station-lisbon-1221-44789-a.wav	5
audio2019/street_traffic-lisbon-1171-44790-a.wav	4
audio2019/airport-lisbon-1175-44791-a.wav	0
audio2019/metro_station-milan-1187-44792-a.wav	5
audio2019/street_pedestrian-prague-1227-44793-a.wav	1
audio2019/shopping_mall-milan-1183-44794-a.wav	7
audio2019/bus-milan-1190-44795-a.wav	8
audio2019/street_pedestrian-prague-1203-44796-a.wav	1
audio2019/public_square-milan-1168-44797-a.wav	6
audio2019/tram-lyon-1225-44798-a.wav	9
audio2019/bus-lisbon-1223-44799-a.wav	8
audio2019/airport-prague-1173-44800-a.wav	0
audio2019/street_traffic-prague-1193-44801-a.wav	4
audio2019/metro-milan-1197-44802-a.wav	2
audio2019/street_pedestrian-milan-1165-44803-a.wav	1
audio2019/street_pedestrian-prague-1203-44804-a.wav	1
audio2019/street_pedestrian-milan-1165-44805-a.wav	1
audio2019/metro-prague-1213-44806-a.wav	2
audio2019/park-milan-1164-44807-a.wav	3
audio2019/street_traffic-milan-1202-44808-a.wav	4
audio2019/street_traffic-milan-1166-44809-a.wav	4
audio2019/street_pedestrian-milan-1165-44810-a.wav	1
audio2019/shopping_mall-lisbon-1176-44811-a.wav	7
audio2019/airport-prague-1173-44812-a.wav	0
audio2019/airport-lisbon-1175-44813-a.wav	0
audio2019/metro-lyon-1206-44814-a.wav	2
audio2019/metro-lyon-1201-44815-a.wav	2
audio2019/public_square-lyon-1208-44816-a.wav	6
audio2019/tram-lisbon-1191-44817-a.wav	9
audio2019/bus-milan-1180-44818-a.wav	8
audio2019/airport-milan-1172-44819-a.wav	0
audio2019/public_square-lisbon-1211-44820-a.wav	6
audio2019/shopping_mall-lyon-1196-44821-a.wav	7
audio2019/metro_station-prague-1170-44822-a.wav	5
audio2019/park-lyon-1188-44823-a.wav	3
audio2019/airport-prague-1195-44824-a.wav	0
audio2019/metro_station-prague-1170-44825-a.wav	5
audio2019/street_traffic-milan-1166-44826-a.wav	4
audio2019/metro-lyon-1206-44827-a.wav	2
audio2019/public_square-milan-1168-44828-a.wav	6
audio2019/shopping_mall-lisbon-1176-44829-a.wav	7
audio2019/street_traffic-lyon-1220-44830-a.wav	4
audio2019/metro_station-lyon-1167-44831-a.wav	5
audio2019/public_square-lyon-1208-44832-a.wav	6
audio2019/public_square-lyon-1208-44833-a.wav	6
audio2019/street_pedestrian-lisbon-1174-44834-a.wav	1
audio2019/metro_station-lisbon-1221-44835-a.wav	5
audio2019/street_traffic-lisbon-1171-44836-a.wav	4
audio2019/metro_station-prague-1170-44837-a.wav	5
audio2019/street_pedestrian-prague-1227-44838-a.wav	1
audio2019/shopping_mall-prague-1219-44839-a.wav	7
audio2019/tram-lisbon-1191-44840-a.wav	9
audio2019/street_pedestrian-milan-1165-44841-a.wav	1
audio2019/shopping_mall-lyon-1196-44842-a.wav	7
audio2019/airport-prague-1173-44843-a.wav	0
audio2019/metro-milan-1197-44844-a.wav	2
audio2019/tram-lyon-1216-44845-a.wav	9
audio2019/tram-prague-1210-44846-a.wav	9
audio2019/park-milan-1164-44847-a.wav	3
audio2019/park-lyon-1188-44848-a.wav	3
audio2019/tram-lyon-1225-44849-a.wav	9
audio2019/tram-lisbon-1200-44850-a.wav	9
audio2019/tram-prague-1210-44851-a.wav	9
audio2019/metro_station-prague-1170-44852-a.wav	5
audio2019/street_traffic-lisbon-1171-44853-a.wav	4
audio2019/street_pedestrian-lisbon-1174-44854-a.wav	1
audio2019/bus-prague-1215-44855-a.wav	8
audio2019/public_square-lyon-1208-44856-a.wav	6
audio2019/metro-prague-1213-44857-a.wav	2
audio2019/metro-lyon-1201-44858-a.wav	2
audio2019/public_square-milan-1168-44859-a.wav	6
audio2019/metro_station-milan-1187-44860-a.wav	5
audio2019/park-milan-1164-44861-a.wav	3
audio2019/metro-lyon-1181-44862-a.wav	2
audio2019/metro-milan-1218-44863-a.wav	2
audio2019/airport-lisbon-1175-44864-a.wav	0
audio2019/metro-lisbon-1199-44865-a.wav	2
audio2019/tram-prague-1184-44866-a.wav	9
audio2019/metro_station-lyon-1167-44867-a.wav	5
audio2019/public_square-lisbon-1211-44868-a.wav	6
audio2019/street_traffic-lisbon-1171-44869-a.wav	4
audio2019/shopping_mall-lisbon-1176-44870-a.wav	7
audio2019/bus-lisbon-1226-44871-a.wav	8
audio2019/metro_station-lyon-1167-44872-a.wav	5
audio2019/metro-prague-1204-44873-a.wav	2
audio2019/bus-lyon-1177-44874-a.wav	8
audio2019/metro-milan-1197-44875-a.wav	2
audio2019/shopping_mall-lisbon-1176-44876-a.wav	7
audio2019/metro_station-lyon-1179-44877-a.wav	5
audio2019/public_square-milan-1168-44878-a.wav	6
audio2019/street_pedestrian-lyon-1162-44879-a.wav	1
audio2019/street_traffic-lyon-1220-44880-a.wav	4
audio2019/street_traffic-lisbon-1171-44881-a.wav	4
audio2019/park-lisbon-1198-44882-a.wav	3
audio2019/park-milan-1164-44883-a.wav	3
audio2019/tram-lisbon-1200-44884-a.wav	9
audio2019/park-lyon-1188-44885-a.wav	3
audio2019/shopping_mall-lyon-1196-44886-a.wav	7
audio2019/airport-milan-1172-44887-a.wav	0
audio2019/shopping_mall-lyon-1196-44888-a.wav	7
audio2019/public_square-lyon-1208-44889-a.wav	6
audio2019/shopping_mall-lisbon-1176-44890-a.wav	7
audio2019/metro-lyon-1181-44891-a.wav	2
audio2019/park-lisbon-1198-44892-a.wav	3
audio2019/public_square-lisbon-1211-44893-a.wav	6
audio2019/shopping_mall-milan-1183-44894-a.wav	7
audio2019/bus-lyon-1186-44895-a.wav	8
audio2019/street_traffic-lisbon-1171-44896-a.wav	4
audio2019/metro_station-prague-1170-44897-a.wav	5
audio2019/public_square-lisbon-1211-44898-a.wav	6
audio2019/park-prague-1185-44899-a.wav	3
audio2019/street_traffic-milan-1202-44900-a.wav	4
audio2019/bus-milan-1180-44901-a.wav	8
audio2019/public_square-lyon-1178-44902-a.wav	6
audio2019/metro-prague-1213-44903-a.wav	2
audio2019/park-lyon-1188-44904-a.wav	3
audio2019/park-prague-1185-44905-a.wav	3
audio2019/tram-milan-1182-44906-a.wav	9
audio2019/tram-lyon-1225-44907-a.wav	9
audio2019/park-lyon-1188-44908-a.wav	3
audio2019/metro_station-prague-1170-44909-a.wav	5
audio2019/metro-lyon-1206-44910-a.wav	2
audio2019/metro_station-prague-1170-44911-a.wav	5
audio2019/public_square-milan-1168-44912-a.wav	6
audio2019/public_square-milan-1168-44913-a.wav	6
audio2019/tram-milan-1222-44914-a.wav	9
audio2019/street_traffic-prague-1193-44915-a.wav	4
audio2019/airport-lisbon-1175-44916-a.wav	0
audio2019/street_traffic-prague-1193-44917-a.wav	4
audio2019/airport-lisbon-1175-44918-a.wav	0
audio2019/public_square-prague-1192-44919-a.wav	6
audio2019/street_pedestrian-milan-1205-44920-a.wav	1
audio2019/street_pedestrian-lyon-1162-44921-a.wav	1
audio2019/public_square-milan-1168-44922-a.wav	6
audio2019/public_square-lyon-1208-44923-a.wav	6
audio2019/park-lisbon-1198-44924-a.wav	3
audio2019/airport-milan-1172-44925-a.wav	0
audio2019/bus-milan-1190-44926-a.wav	8
audio2019/tram-milan-1182-44927-a.wav	9
audio2019/airport-prague-1195-44928-a.wav	0
audio2019/metro-milan-1197-44929-a.wav	2
audio2019/metro-lisbon-1199-44930-a.wav	2
audio2019/metro_station-milan-1187-44931-a.wav	5
audio2019/park-milan-1164-44932-a.wav	3
audio2019/bus-lyon-1186-44933-a.wav	8
audio2019/metro-lyon-1201-44934-a.wav	2
audio2019/shopping_mall-prague-1219-44935-a.wav	7
audio2019/bus-lyon-1186-44936-a.wav	8
audio2019/street_pedestrian-lyon-1162-44937-a.wav	1
audio2019/airport-prague-1173-44938-a.wav	0
audio2019/street_traffic-lyon-1220-44939-a.wav	4
audio2019/metro-lyon-1206-44940-a.wav	2
audio2019/metro_station-lyon-1167-44941-a.wav	5
audio2019/street_traffic-lisbon-1171-44942-a.wav	4
audio2019/street_pedestrian-milan-1205-44943-a.wav	1
audio2019/metro_station-milan-1187-44944-a.wav	5
audio2019/street_traffic-lyon-1220-44945-a.wav	4
audio2019/park-lisbon-1198-44946-a.wav	3
audio2019/airport-prague-1195-44947-a.wav	0
audio2019/tram-lyon-1225-44948-a.wav	9
audio2019/public_square-lisbon-1211-44949-a.wav	6
audio2019/shopping_mall-milan-1183-44950-a.wav	7
audio2019/park-lisbon-1198-44951-a.wav	3
audio2019/metro-lyon-1181-44952-a.wav	2
audio2019/metro-lyon-1206-44953-a.wav	2
audio2019/public_square-milan-1168-44954-a.wav	6
audio2019/metro-lisbon-1224-44955-a.wav	2
audio2019/metro_station-milan-1187-44956-a.wav	5
audio2019/shopping_mall-lyon-1196-44957-a.wav	7
audio2019/tram-lyon-1216-44958-a.wav	9
audio2019/tram-lisbon-1191-44959-a.wav	9
audio2019/tram-lisbon-1200-44960-a.wav	9
audio2019/metro-prague-1213-44961-a.wav	2
audio2019/shopping_mall-milan-1183-44962-a.wav	7
audio2019/metro_station-lisbon-1221-44963-a.wav	5
audio2019/bus-prague-1207-44964-a.wav	8
audio2019/tram-prague-1189-44965-a.wav	9
audio2019/park-lisbon-1198-44966-a.wav	3
audio2019/tram-lisbon-1191-44967-a.wav	9
audio2019/tram-prague-1184-44968-a.wav	9
audio2019/metro_station-prague-1170-44969-a.wav	5
audio2019/metro_station-milan-1187-44970-a.wav	5
audio2019/street_pedestrian-lyon-1162-44971-a.wav	1
audio2019/street_traffic-milan-1202-44972-a.wav	4
audio2019/bus-prague-1207-44973-a.wav	8
audio2019/street_traffic-lyon-1220-44974-a.wav	4
audio2019/metro-milan-1197-44975-a.wav	2
audio2019/shopping_mall-milan-1183-44976-a.wav	7
audio2019/street_pedestrian-milan-1165-44977-a.wav	1
audio2019/street_pedestrian-prague-1203-44978-a.wav	1
audio2019/street_traffic-milan-1202-44979-a.wav	4
audio2019/street_pedestrian-milan-1205-44980-a.wav	1
audio2019/airport-lyon-1169-44981-a.wav	0
audio2019/metro-prague-1213-44982-a.wav	2
audio2019/metro_station-prague-1170-44983-a.wav	5
audio2019/park-lyon-1188-44984-a.wav	3
audio2019/park-lyon-1188-44985-a.wav	3
audio2019/tram-lyon-1216-44986-a.wav	9
audio2019/street_pedestrian-lisbon-1174-44987-a.wav	1
audio2019/public_square-lisbon-1211-44988-a.wav	6
audio2019/public_square-milan-1168-44989-a.wav	6
audio2019/tram-lyon-1216-44990-a.wav	9
audio2019/public_square-lyon-1208-44991-a.wav	6
audio2019/tram-prague-1189-44992-a.wav	9
audio2019/street_traffic-lyon-1220-44993-a.wav	4
audio2019/metro_station-lyon-1179-44994-a.wav	5
audio2019/tram-lyon-1225-44995-a.wav	9
audio2019/street_traffic-milan-1202-44996-a.wav	4
audio2019/airport-prague-1173-44997-a.wav	0
audio2019/public_square-prague-1192-44998-a.wav	6
audio2019/park-lyon-1188-44999-a.wav	3
audio2019/street_pedestrian-lyon-1162-45000-a.wav	1
audio2019/public_square-milan-1168-45001-a.wav	6
audio2019/street_pedestrian-lisbon-1174-45002-a.wav	1
audio2019/tram-lyon-1225-45003-a.wav	9
audio2019/park-lisbon-1198-45004-a.wav	3
audio2019/metro-prague-1213-45005-a.wav	2
audio2019/tram-lyon-1225-45006-a.wav	9
audio2019/bus-lyon-1186-45007-a.wav	8
audio2019/metro-prague-1163-45008-a.wav	2
audio2019/tram-lisbon-1191-45009-a.wav	9
audio2019/park-lyon-1188-45010-a.wav	3
audio2019/metro_station-prague-1170-45011-a.wav	5
audio2019/street_traffic-milan-1166-45012-a.wav	4
audio2019/metro_station-lisbon-1221-45013-a.wav	5
audio2019/shopping_mall-prague-1219-45014-a.wav	7
audio2019/bus-prague-1194-45015-a.wav	8
audio2019/metro-lyon-1206-45016-a.wav	2
audio2019/metro-lisbon-1224-45017-a.wav	2
audio2019/metro-prague-1213-45018-a.wav	2
audio2019/metro-milan-1218-45019-a.wav	2
audio2019/metro_station-lisbon-1221-45020-a.wav	5
audio2019/tram-lyon-1225-45021-a.wav	9
audio2019/metro_station-lisbon-1221-45022-a.wav	5
audio2019/metro-lyon-1201-45023-a.wav	2
audio2019/metro_station-lyon-1179-45024-a.wav	5
audio2019/shopping_mall-lisbon-1176-45025-a.wav	7
audio2019/metro-lyon-1201-45026-a.wav	2
audio2019/metro-milan-1218-45027-a.wav	2
audio2019/airport-milan-1172-45028-a.wav	0
audio2019/public_square-lisbon-1211-45029-a.wav	6
audio2019/metro_station-lyon-1167-45030-a.wav	5
audio2019/public_square-lyon-1178-45031-a.wav	6
audio2019/airport-prague-1173-45032-a.wav	0
audio2019/metro-milan-1218-45033-a.wav	2
audio2019/metro_station-lisbon-1221-45034-a.wav	5
audio2019/bus-lisbon-1226-45035-a.wav	8
audio2019/tram-lisbon-1191-45036-a.wav	9
audio2019/shopping_mall-milan-1183-45037-a.wav	7
audio2019/public_square-lyon-1178-45038-a.wav	6
audio2019/park-milan-1164-45039-a.wav	3
audio2019/public_square-lyon-1178-45040-a.wav	6
audio2019/park-milan-1164-45041-a.wav	3
audio2019/shopping_mall-lisbon-1176-45042-a.wav	7
audio2019/metro_station-lisbon-1221-45043-a.wav	5
audio2019/public_square-lyon-1208-45044-a.wav	6
audio2019/metro_station-milan-1187-45045-a.wav	5
audio2019/bus-lyon-1186-45046-a.wav	8
audio2019/public_square-prague-1214-45047-a.wav	6
audio2019/tram-lisbon-1200-45048-a.wav	9
audio2019/tram-prague-1189-45049-a.wav	9
audio2019/park-prague-1185-45050-a.wav	3
audio2019/metro-lisbon-1224-45051-a.wav	2
audio2019/tram-lisbon-1191-45052-a.wav	9
audio2019/public_square-prague-1214-45053-a.wav	6
audio2019/tram-milan-1222-45054-a.wav	9
audio2019/street_traffic-lisbon-1171-45055-a.wav	4
audio2019/public_square-lisbon-1211-45056-a.wav	6
audio2019/bus-lisbon-1223-45057-a.wav	8
audio2019/street_traffic-lisbon-1171-45058-a.wav	4
audio2019/street_pedestrian-milan-1205-45059-a.wav	1
audio2019/bus-prague-1194-45060-a.wav	8
audio2019/bus-lyon-1186-45061-a.wav	8
audio2019/metro-lisbon-1217-45062-a.wav	2
audio2019/airport-prague-1195-45063-a.wav	0
audio2019/shopping_mall-prague-1219-45064-a.wav	7
audio2019/airport-prague-1195-45065-a.wav	0
audio2019/shopping_mall-lisbon-1176-45066-a.wav	7
audio2019/street_traffic-milan-1202-45067-a.wav	4
audio2019/airport-lyon-1169-45068-a.wav	0
audio2019/metro-milan-1197-45069-a.wav	2
audio2019/airport-lisbon-1175-45070-a.wav	0
audio2019/public_square-milan-1168-45071-a.wav	6
audio2019/shopping_mall-lyon-1196-45072-a.wav	7
audio2019/metro-milan-1218-45073-a.wav	2
audio2019/metro-prague-1213-45074-a.wav	2
audio2019/metro-milan-1218-45075-a.wav	2
audio2019/metro_station-milan-1187-45076-a.wav	5
audio2019/public_square-prague-1214-45077-a.wav	6
audio2019/bus-lisbon-1226-45078-a.wav	8
audio2019/bus-prague-1207-45079-a.wav	8
audio2019/bus-lisbon-1212-45080-a.wav	8
audio2019/park-lisbon-1198-45081-a.wav	3
audio2019/airport-milan-1172-45082-a.wav	0
audio2019/street_pedestrian-lyon-1162-45083-a.wav	1
audio2019/street_pedestrian-lisbon-1174-45084-a.wav	1
audio2019/bus-lisbon-1226-45085-a.wav	8
audio2019/street_traffic-lyon-1220-45086-a.wav	4
audio2019/shopping_mall-milan-1183-45087-a.wav	7
audio2019/shopping_mall-milan-1183-45088-a.wav	7
audio2019/bus-milan-1190-45089-a.wav	8
audio2019/bus-lyon-1186-45090-a.wav	8
audio2019/bus-prague-1194-45091-a.wav	8
audio2019/bus-prague-1207-45092-a.wav	8
audio2019/park-milan-1164-45093-a.wav	3
audio2019/street_pedestrian-prague-1227-45094-a.wav	1
audio2019/bus-lisbon-1226-45095-a.wav	8
audio2019/airport-prague-1195-45096-a.wav	0
audio2019/shopping_mall-prague-1219-45097-a.wav	7
audio2019/metro_station-prague-1170-45098-a.wav	5
audio2019/public_square-lisbon-1211-45099-a.wav	6
audio2019/bus-lisbon-1226-45100-a.wav	8
audio2019/street_pedestrian-prague-1227-45101-a.wav	1
audio2019/metro-lisbon-1217-45102-a.wav	2
audio2019/metro_station-lisbon-1221-45103-a.wav	5
audio2019/public_square-prague-1192-45104-a.wav	6
audio2019/tram-prague-1184-45105-a.wav	9
audio2019/public_square-lisbon-1211-45106-a.wav	6
audio2019/metro_station-lyon-1167-45107-a.wav	5
audio2019/airport-lisbon-1175-45108-a.wav	0
audio2019/airport-prague-1195-45109-a.wav	0
audio2019/shopping_mall-lyon-1196-45110-a.wav	7
audio2019/metro_station-lisbon-1221-45111-a.wav	5
audio2019/metro-lyon-1181-45112-a.wav	2
audio2019/shopping_mall-milan-1183-45113-a.wav	7
audio2019/shopping_mall-lisbon-1176-45114-a.wav	7
audio2019/metro_station-lisbon-1221-45115-a.wav	5
audio2019/metro_station-lisbon-1221-45116-a.wav	5
audio2019/metro-milan-1218-45117-a.wav	2
audio2019/park-milan-1164-45118-a.wav	3
audio2019/airport-milan-1172-45119-a.wav	0
audio2019/street_traffic-prague-1193-45120-a.wav	4
audio2019/public_square-lyon-1178-45121-a.wav	6
audio2019/bus-lyon-1186-45122-a.wav	8
audio2019/metro-prague-1163-45123-a.wav	2
audio2019/street_pedestrian-lisbon-1174-45124-a.wav	1
audio2019/metro_station-prague-1170-45125-a.wav	5
audio2019/airport-lisbon-1175-45126-a.wav	0
audio2019/airport-lisbon-1175-45127-a.wav	0
audio2019/street_pedestrian-milan-1165-45128-a.wav	1
audio2019/airport-lyon-1169-45129-a.wav	0
audio2019/metro-prague-1213-45130-a.wav	2
audio2019/street_pedestrian-lisbon-1174-45131-a.wav	1
audio2019/tram-lyon-1216-45132-a.wav	9
audio2019/bus-prague-1215-45133-a.wav	8
audio2019/public_square-prague-1192-45134-a.wav	6
audio2019/bus-lyon-1186-45135-a.wav	8
audio2019/metro-lyon-1201-45136-a.wav	2
audio2019/street_traffic-milan-1202-45137-a.wav	4
audio2019/tram-lyon-1225-45138-a.wav	9
audio2019/public_square-lisbon-1211-45139-a.wav	6
audio2019/shopping_mall-lisbon-1176-45140-a.wav	7
audio2019/public_square-prague-1192-45141-a.wav	6
audio2019/street_pedestrian-lisbon-1174-45142-a.wav	1
audio2019/metro_station-milan-1187-45143-a.wav	5
audio2019/street_traffic-milan-1166-45144-a.wav	4
audio2019/metro-milan-1197-45145-a.wav	2
audio2019/bus-milan-1190-45146-a.wav	8
audio2019/metro_station-lyon-1179-45147-a.wav	5
audio2019/metro-lyon-1206-45148-a.wav	2
audio2019/public_square-lyon-1178-45149-a.wav	6
audio2019/shopping_mall-lyon-1196-45150-a.wav	7
audio2019/park-lyon-1188-45151-a.wav	3
audio2019/shopping_mall-milan-1183-45152-a.wav	7
audio2019/public_square-lyon-1208-45153-a.wav	6
audio2019/metro-lisbon-1199-45154-a.wav	2
audio2019/park-lisbon-1198-45155-a.wav	3
audio2019/tram-prague-1210-45156-a.wav	9
audio2019/metro-prague-1163-45157-a.wav	2
audio2019/airport-prague-1173-45158-a.wav	0
audio2019/park-prague-1185-45159-a.wav	3
audio2019/shopping_mall-milan-1183-45160-a.wav	7
audio2019/metro_station-lyon-1167-45161-a.wav	5
audio2019/metro-lisbon-1224-45162-a.wav	2
